COCHO                   C   2H   1O   2    0G   300.000  5000.000 1399.000    11
 9.41097680E+00 2.85478756E-03-1.03981117E-06 1.68354991E-10-1.00574565E-14    2
-1.06556221E+04-2.20413200E+01 2.12687538E+00 2.12284274E-02-1.86092864E-05    3
 7.71550323E-09-1.23665007E-12-8.32273313E+03 1.64962525E+01                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
C5H9O5(3)               H   9C   5O   5     G   100.000  5000.000 1160.44      1
 1.31341388E+01 4.39410162E-02-1.99818514E-05 3.83241112E-09-2.69605218E-13    2
-7.43302531E+04-2.79586411E+01 7.92264099E-02 8.89407602E-02-7.81489488E-05    3
 3.72490083E-08-7.46870713E-12-7.13003561E+04 3.69663626E+01                   4

CH2(S)(4)               H   2C   1          G   100.000  5000.000 1442.38      1
 2.62651047E+00 3.94757539E-03-1.49921340E-06 2.54533055E-10-1.62951079E-14    2
 5.06917348E+04 6.78357984E+00 4.10264193E+00-1.44066591E-03 5.45063929E-06    3
-3.57997098E-09 7.56177114E-13 5.04005786E+04-4.11759081E-01                   4
